-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:24:13-63
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
